Loc,DateOfMonth,Weekday,Hour,NoOfBookings
1,1,1,0,0
1,1,1,1,9
1,1,1,2,13
1,1,1,3,17
1,1,1,4,21
1,1,1,5,30
1,1,1,6,54
1,1,1,7,99
1,1,1,8,162
1,1,1,9,212
1,1,1,10,247
1,1,1,11,289
1,1,1,12,344
1,1,1,13,393
1,1,1,14,446
1,1,1,15,497
1,1,1,16,558
1,1,1,17,634
1,1,1,18,717
1,1,1,19,784
1,1,1,20,856
1,1,1,21,906
1,1,1,22,962
1,1,1,23,996
1,2,2,0,1011
1,2,2,1,1020
1,2,2,2,1024
1,2,2,3,1027
1,2,2,4,1032
1,2,2,5,1042
1,2,2,6,1064
1,2,2,7,1129
1,2,2,8,1206
1,2,2,9,1276
1,2,2,10,1325
1,2,2,11,1384
1,2,2,12,1436
1,2,2,13,1484
1,2,2,14,1538
1,2,2,15,1624
1,2,2,16,1726
1,2,2,17,1836
1,2,2,18,1964
1,2,2,19,2061
1,2,2,20,2134
1,2,2,21,2212
1,2,2,22,2283
1,2,2,23,2327
1,3,3,0,2347
1,3,3,1,2364
1,3,3,2,2371
1,3,3,3,2375
1,3,3,4,2380
1,3,3,5,2387
1,3,3,6,2404
1,3,3,7,2462
1,3,3,8,2536
1,3,3,9,2595
1,3,3,10,2634
1,3,3,11,2678
1,3,3,12,2729
1,3,3,13,2784
1,3,3,14,2849
1,3,3,15,2909
1,3,3,16,3004
1,3,3,17,3119
1,3,3,18,3240
1,3,3,19,3347
1,3,3,20,3447
1,3,3,21,3567
1,3,3,22,3679
1,3,3,23,3787
1,4,4,0,3829
1,4,4,1,3843
1,4,4,2,3855
1,4,4,3,3858
1,4,4,4,3865
1,4,4,5,3879
1,4,4,6,3900
1,4,4,7,3967
1,4,4,8,4055
1,4,4,9,4123
1,4,4,10,4184
1,4,4,11,4245
1,4,4,12,4303
1,4,4,13,4361
1,4,4,14,4440
1,4,4,15,4534
1,4,4,16,4655
1,4,4,17,4779
1,4,4,18,4940
1,4,4,19,5112
1,4,4,20,5251
1,4,4,21,5343
1,4,4,22,5455
1,4,4,23,5565
1,5,5,0,5656
1,5,5,1,5701
1,5,5,2,5732
1,5,5,3,5749
1,5,5,4,5759
1,5,5,5,5766
1,5,5,6,5778
1,5,5,7,5790
1,5,5,8,5803
1,5,5,9,5824
1,5,5,10,5862
1,5,5,11,5907
1,5,5,12,5959
1,5,5,13,6005
1,5,5,14,6060
1,5,5,15,6110
1,5,5,16,6191
1,5,5,17,6293
1,5,5,18,6397
1,5,5,19,6493
1,5,5,20,6592
1,5,5,21,6667
1,5,5,22,6759
1,5,5,23,6880
1,6,6,0,6965
1,6,6,1,7029
1,6,6,2,7076
1,6,6,3,7100
1,6,6,4,7111
1,6,6,5,7121
1,6,6,6,7130
1,6,6,7,7141
1,6,6,8,7158
1,6,6,9,7183
1,6,6,10,7204
1,6,6,11,7235
1,6,6,12,7281
1,6,6,13,7334
1,6,6,14,7389
1,6,6,15,7445
1,6,6,16,7517
1,6,6,17,7563
1,6,6,18,7612
1,6,6,19,7655
1,6,6,20,7702
1,6,6,21,7730
1,6,6,22,7755
1,6,6,23,7774
1,7,0,0,7785
1,7,0,1,7789
1,7,0,2,7790
1,7,0,3,7793
1,7,0,4,7800
1,7,0,5,7815
1,7,0,6,7838
1,7,0,7,7885
1,7,0,8,7947
1,7,0,9,7989
1,7,0,10,8026
1,7,0,11,8073
1,7,0,12,8126
1,7,0,13,8159
1,7,0,14,8204
1,7,0,15,8257
1,7,0,16,8336
1,7,0,17,8472
1,7,0,18,8638
2,7,0,19,8798
2,7,0,20,8945
2,7,0,21,9026
2,7,0,22,9107
2,7,0,23,9146
2,8,1,0,9161
2,8,1,1,9172
2,8,1,2,9173
2,8,1,3,9179
2,8,1,4,9185
2,8,1,5,9195
2,8,1,6,9218
2,8,1,7,9271
2,8,1,8,9344
2,8,1,9,9399
2,8,1,10,9425
2,8,1,11,9464
2,8,1,12,9502
2,8,1,13,9542
2,8,1,14,9585
2,8,1,15,9636
2,8,1,16,9706
2,8,1,17,9796
2,8,1,18,9897
2,8,1,19,9957
2,8,1,20,10014
2,8,1,21,10087
2,8,1,22,10143
2,8,1,23,10172
2,9,2,0,10184
2,9,2,1,10193
2,9,2,2,10201
2,9,2,3,10207
2,9,2,4,10213
2,9,2,5,10225
2,9,2,6,10246
2,9,2,7,10298
2,9,2,8,10365
2,9,2,9,10414
2,9,2,10,10459
2,9,2,11,10498
2,9,2,12,10544
2,9,2,13,10610
2,9,2,14,10666
2,9,2,15,10718
2,9,2,16,10798
2,9,2,17,10895
2,9,2,18,11011
2,9,2,19,11093
2,9,2,20,11165
2,9,2,21,11232
2,9,2,22,11293
2,9,2,23,11338
2,10,3,0,11351
2,10,3,1,11361
2,10,3,2,11363
2,10,3,3,11368
2,10,3,4,11376
2,10,3,5,11388
2,10,3,6,11411
2,10,3,7,11469
2,10,3,8,11517
2,10,3,9,11565
2,10,3,10,11609
2,10,3,11,11654
2,10,3,12,11715
2,10,3,13,11759
2,10,3,14,11825
2,10,3,15,11892
2,10,3,16,11991
2,10,3,17,12104
2,10,3,18,12218
2,10,3,19,12301
2,10,3,20,12387
2,10,3,21,12481
2,10,3,22,12548
2,10,3,23,12593
2,11,4,0,12625
2,11,4,1,12637
2,11,4,2,12645
2,11,4,3,12657
2,11,4,4,12673
2,11,4,5,12693
2,11,4,6,12718
2,11,4,7,12770
2,11,4,8,12837
2,11,4,9,12894
2,11,4,10,12929
2,11,4,11,12978
2,11,4,12,13026
2,11,4,13,13074
2,11,4,14,13137
2,11,4,15,13199
2,11,4,16,13288
2,11,4,17,13381
2,11,4,18,13480
2,11,4,19,13579
2,11,4,20,13664
2,11,4,21,13739
2,11,4,22,13818
2,11,4,23,13905
2,12,5,0,13987
2,12,5,1,14029
2,12,5,2,14057
2,12,5,3,14072
2,12,5,4,14085
2,12,5,5,14093
2,12,5,6,14101
2,12,5,7,14109
2,12,5,8,14122
2,12,5,9,14135
2,12,5,10,14157
2,12,5,11,14189
2,12,5,12,14221
2,12,5,13,14261
2,12,5,14,14294
2,12,5,15,14346
2,12,5,16,14407
2,12,5,17,14482
2,12,5,18,14553
2,12,5,19,14641
2,12,5,20,14708
2,12,5,21,14788
2,12,5,22,14885
2,12,5,23,14976
2,13,6,0,15074
2,13,6,1,15137
2,13,6,2,15169
2,13,6,3,15186
2,13,6,4,15203
2,13,6,5,15214
2,13,6,6,15219
2,13,6,7,15228
2,13,6,8,15235
2,13,6,9,15255
2,13,6,10,15288
2,13,6,11,15320
2,13,6,12,15371
2,13,6,13,15408
2,13,6,14,15446
2,13,6,15,15494
2,13,6,16,15560
2,13,6,17,15625
2,13,6,18,15677
2,13,6,19,15720
22,13,6,20,15758
2,13,6,21,15787
2,13,6,22,15816
2,13,6,23,15840
2,14,0,0,15857
2,14,0,1,15863
2,14,0,2,15866
2,14,0,3,15868
2,14,0,4,15873
2,14,0,5,15882
2,14,0,6,15904
2,14,0,7,15955
2,14,0,8,16015
2,14,0,9,16063
2,14,0,10,16107
2,14,0,11,16140
2,14,0,12,16166
2,14,0,13,16212
3,14,0,14,16246
3,14,0,15,16299
3,14,0,16,16352
3,14,0,17,16404
3,14,0,18,16476
3,14,0,19,16527
3,14,0,20,16574
3,14,0,21,16621
3,14,0,22,16666
3,14,0,23,16697
3,15,1,0,16711
3,15,1,1,16720
3,15,1,2,16721
3,15,1,3,16722
3,15,1,4,16728
3,15,1,5,16736
3,15,1,6,16752
3,15,1,7,16786
3,15,1,8,16835
3,15,1,9,16884
3,15,1,10,16932
3,15,1,11,16992
3,15,1,12,17046
3,15,1,13,17094
3,15,1,14,17152
3,15,1,15,17208
3,15,1,16,17287
3,15,1,17,17403
3,15,1,18,17517
3,15,1,19,17627
3,15,1,20,17752
3,15,1,21,17890
3,15,1,22,18004
3,15,1,23,18073
3,16,2,0,18102
3,16,2,1,18110
3,16,2,2,18112
3,16,2,3,18113
3,16,2,4,18122
3,16,2,5,18133
3,16,2,6,18145
3,16,2,7,18186
3,16,2,8,18235
3,16,2,9,18274
3,16,2,10,18313
3,16,2,11,18354
3,16,2,12,18400
3,16,2,13,18440
3,16,2,14,18491
3,16,2,15,18539
3,16,2,16,18602
3,16,2,17,18707
3,16,2,18,18808
3,16,2,19,18875
3,16,2,20,18948
3,16,2,21,19008
3,16,2,22,19080
3,16,2,23,19129
3,17,3,0,19161
3,17,3,1,19169
3,17,3,2,19173
3,17,3,3,19180
3,17,3,4,19186
3,17,3,5,19193
3,17,3,6,19207
3,17,3,7,19245
3,17,3,8,19303
3,17,3,9,19353
3,17,3,10,19399
3,17,3,11,19437
3,17,3,12,19480
3,17,3,13,19538
3,17,3,14,19603
3,17,3,15,19662
3,17,3,16,19743
3,17,3,17,19851
3,17,3,18,19967
3,17,3,19,20084
3,17,3,20,20171
3,17,3,21,20276
3,17,3,22,20376
3,17,3,23,20457
3,18,4,0,20504
3,18,4,1,20535
3,18,4,2,20549
3,18,4,3,20555
3,18,4,4,20561
3,18,4,5,20571
3,18,4,6,20583
3,18,4,7,20606
3,18,4,8,20636
3,18,4,9,20669
3,18,4,10,20706
3,18,4,11,20739
3,18,4,12,20777
3,18,4,13,20822
3,18,4,14,20872
3,18,4,15,20919
3,18,4,16,20977
3,18,4,17,21040
3,18,4,18,21097
3,18,4,19,21162
3,18,4,20,21231
3,18,4,21,21298
3,18,4,22,21357
3,18,4,23,21418
3,19,5,0,21457
3,19,5,1,21483
3,19,5,2,21502
3,19,5,3,21509
3,19,5,4,21517
3,19,5,5,21522
3,19,5,6,21531
3,19,5,7,21537
3,19,5,8,21552
3,19,5,9,21562
3,19,5,10,21584
3,19,5,11,21616
3,19,5,12,21651
3,19,5,13,21686
3,19,5,14,21734
3,19,5,15,21776
3,19,5,16,21831
3,19,5,17,21898
3,19,5,18,21950
3,19,5,19,22023
3,19,5,20,22087
3,19,5,21,22135
3,19,5,22,22195
3,19,5,23,22263
3,20,6,0,22308
3,20,6,1,22338
3,20,6,2,22359
3,20,6,3,22363
3,20,6,4,22367
3,20,6,5,22374
3,20,6,6,22378
3,20,6,7,22383
3,20,6,8,22393
3,20,6,9,22413
3,20,6,10,22444
3,20,6,11,22483
3,20,6,12,22524
3,20,6,13,22566
3,20,6,14,22609
3,20,6,15,22652
3,20,6,16,22698
3,20,6,17,22736
3,20,6,18,22771
3,20,6,19,22802
3,20,6,20,22833
3,20,6,21,22868
3,20,6,22,22893
3,20,6,23,22909
3,21,0,0,22923
3,21,0,1,22927
3,21,0,2,22929
3,21,0,3,22933
3,21,0,4,22938
3,21,0,5,22951
3,21,0,6,22967
3,21,0,7,22997
3,21,0,8,23044
4,21,0,9,23071
4,21,0,10,23108
4,21,0,11,23150
4,21,0,12,23181
4,21,0,13,23208
4,21,0,14,23246
4,21,0,15,23279
4,21,0,16,23325
4,21,0,17,23378
4,21,0,18,23443
4,21,0,19,23501
4,21,0,20,23559
4,21,0,21,23601
4,21,0,22,23629
4,21,0,23,23652
4,22,1,0,23667
4,22,1,3,23670
4,22,1,4,23676
4,22,1,5,23684
4,22,1,6,23701
4,22,1,7,23734
4,22,1,8,23781
4,22,1,9,23825
4,22,1,10,23859
4,22,1,11,23893
4,22,1,12,23935
4,22,1,13,23966
4,22,1,14,24009
4,22,1,15,24066
4,22,1,16,24157
4,22,1,17,24266
4,22,1,18,24357
4,22,1,19,24429
4,22,1,20,24469
4,22,1,21,24527
4,22,1,22,24581
4,22,1,23,24611
4,23,2,0,24626
4,23,2,1,24636
4,23,2,2,24638
4,23,2,3,24640
4,23,2,4,24642
4,23,2,5,24650
4,23,2,6,24668
4,23,2,7,24716
4,23,2,8,24783
4,23,2,9,24825
4,23,2,10,24855
4,23,2,11,24892
4,23,2,12,24938
4,23,2,13,24983
4,23,2,14,25030
4,23,2,15,25083
4,23,2,16,25171
4,23,2,17,25281
4,23,2,18,25387
4,23,2,19,25474
4,23,2,20,25577
4,23,2,21,25678
4,23,2,22,25750
4,23,2,23,25801
4,24,3,0,25822
4,24,3,1,25827
4,24,3,2,25833
4,24,3,3,25836
4,24,3,4,25840
4,24,3,5,25851
4,24,3,6,25863
4,24,3,7,25903
4,24,3,8,25972
4,24,3,9,26032
4,24,3,10,26080
4,24,3,11,26118
4,24,3,12,26162
4,24,3,13,26209
4,24,3,14,26255
4,24,3,15,26329
4,24,3,16,26435
4,24,3,17,26543
4,24,3,18,26658
4,24,3,19,26754
4,24,3,20,26850
4,24,3,21,26949
4,24,3,22,27080
4,24,3,23,27178
4,25,4,0,27216
4,25,4,1,27235
4,25,4,2,27246
4,25,4,3,27253
4,25,4,4,27261
4,25,4,5,27271
4,25,4,6,27287
4,25,4,7,27330
4,25,4,8,27397
4,25,4,9,27438
4,25,4,10,27482
4,25,4,11,27520
4,25,4,12,27567
4,25,4,13,27622
4,25,4,14,27691
4,25,4,15,27777
4,25,4,16,27878
4,25,4,17,27988
4,25,4,18,28075
4,25,4,19,28184
4,25,4,20,28265
4,25,4,21,28346
4,25,4,22,28449
4,25,4,23,28550
4,26,5,0,28626
4,26,5,1,28658
4,26,5,2,28698
4,26,5,3,28730
4,26,5,4,28747
4,26,5,5,28757
4,26,5,6,28762
4,26,5,7,28777
4,26,5,8,28794
4,26,5,9,28814
4,26,5,10,28841
4,26,5,11,28883
4,26,5,12,28928
4,26,5,13,28973
4,26,5,14,29025
4,26,5,15,29090
4,26,5,16,29187
4,26,5,17,29283
4,26,5,18,29400
4,26,5,19,29520
4,26,5,20,29623
4,26,5,21,29727
4,26,5,22,29839
4,26,5,23,29947
4,27,6,0,30044
4,27,6,1,30110
4,27,6,2,30138
4,27,6,3,30158
4,27,6,4,30167
4,27,6,5,30172
4,27,6,6,30178
4,27,6,7,30190
4,27,6,8,30214
4,27,6,9,30238
4,27,6,10,30279
4,27,6,11,30326
4,27,6,12,30373
4,27,6,13,30420
4,27,6,14,30463
4,27,6,15,30521
4,27,6,16,30585
4,27,6,17,30652
4,27,6,18,30707
4,27,6,19,30750
4,27,6,20,30794
4,27,6,21,30821
4,27,6,22,30859
4,27,6,23,30876
4,28,0,0,30892
4,28,0,1,30903
4,28,0,2,30904
4,28,0,3,30908
4,28,0,4,30913
4,28,0,5,30927
5,28,0,6,30955
5,28,0,7,31013
5,28,0,8,31080
