Loc,DateOfMonth,Weekday,Hour,NoOfBookings
5,28,0,9,31130
5,28,0,10,31166
5,28,0,11,31199
5,28,0,12,31235
5,28,0,13,31271
5,28,0,14,31318
5,28,0,15,31375
5,28,0,16,31433
5,28,0,17,31508
5,28,0,18,31592
5,28,0,19,31662
5,28,0,20,31721
5,28,0,21,31789
5,28,0,22,31829
5,28,0,23,31848
5,29,1,0,31863
5,29,1,1,31869
5,29,1,2,31874
5,29,1,3,31877
5,29,1,4,31884
5,29,1,5,31893
5,29,1,6,31911
5,29,1,7,31965
5,29,1,8,32038
5,29,1,9,32104
5,29,1,10,32145
5,29,1,11,32192
5,29,1,12,32234
5,29,1,13,32276
5,29,1,14,32350
5,29,1,15,32444
5,29,1,16,32551
5,29,1,17,32678
5,29,1,18,32837
5,29,1,19,32961
5,29,1,20,33058
5,29,1,21,33172
5,29,1,22,33267
5,29,1,23,33317
5,30,2,0,33350
5,30,2,1,33362
5,30,2,2,33367
5,30,2,3,33371
5,30,2,4,33380
5,30,2,5,33386
5,30,2,6,33413
5,30,2,7,33493
5,30,2,8,33586
5,30,2,9,33681
5,30,2,10,33762
5,30,2,11,33858
5,30,2,12,33933
5,30,2,13,34037
5,30,2,14,34148
5,30,2,15,34277
5,30,2,16,34430
5,30,2,17,34594
5,30,2,18,34769
5,30,2,19,34967
5,30,2,20,35127
5,30,2,21,35279
5,30,2,22,35414
5,30,2,23,35501
5,1,1,0,35536
5,1,1,1,35571
5,1,1,2,35589
5,1,1,3,35604
5,1,1,4,35628
5,1,1,5,35673
5,1,1,6,35760
5,1,1,7,35934
5,1,1,8,36165
5,1,1,9,36339
5,1,1,10,36472
5,1,1,11,36592
5,1,1,12,36747
5,1,1,13,36869
5,1,1,14,37021
5,1,1,15,37213
5,1,1,16,37451
5,1,1,17,37747
5,1,1,18,38083
5,1,1,19,38397
5,1,1,20,38667
5,1,1,21,38835
5,1,1,22,39061
5,1,1,23,39203
5,2,2,0,39274
5,2,2,1,39309
5,2,2,2,39334
5,2,2,3,39350
5,2,2,4,39367
5,2,2,5,39431
5,2,2,6,39521
5,2,2,7,39724
5,2,2,8,40006
5,2,2,9,40246
5,2,2,10,40431
5,2,2,11,40594
5,2,2,12,40771
5,2,2,13,40941
5,2,2,14,41115
5,2,2,15,41331
5,2,2,16,41609
5,2,2,17,41934
5,2,2,18,42362
5,2,2,19,42686
5,2,2,20,42986
5,2,2,21,43272
5,2,2,22,43548
5,2,2,23,43703
5,3,3,0,43800
5,3,3,1,43849
5,3,3,2,43879
5,3,3,3,43890
5,3,3,4,43927
5,3,3,5,43976
5,3,3,6,44080
5,3,3,7,44267
5,3,3,8,44546
5,3,3,9,44780
5,3,3,10,44940
5,3,3,11,45074
5,3,3,12,45211
5,3,3,13,45378
5,3,3,14,45585
5,3,3,15,45823
5,3,3,16,46128
5,3,3,17,46519
5,3,3,18,46956
5,3,3,19,47406
5,3,3,20,47763
5,3,3,21,48182
5,3,3,22,48632
5,3,3,23,49068
5,4,4,0,49299
5,4,4,1,49384
5,4,4,2,49436
5,4,4,3,49472
5,4,4,4,49513
5,4,4,5,49576
5,4,4,6,49666
5,4,4,7,49884
5,4,4,8,50178
5,4,4,9,50432
5,4,4,10,50609
5,4,4,11,50802
5,4,4,12,51038
5,4,4,13,51267
5,4,4,14,51564
5,4,4,15,51884
5,4,4,16,52273
5,4,4,17,52764
5,4,4,18,53388
5,4,4,19,54038
5,4,4,20,54637
5,4,4,21,55038
5,4,4,22,55581
5,4,4,23,56087
5,5,5,0,56450
6,5,5,1,56655
6,5,5,2,56760
6,5,5,3,56819
6,5,5,4,56868
6,5,5,5,56912
6,5,5,6,56969
6,5,5,7,57030
6,5,5,8,57111
6,5,5,9,57204
6,5,5,10,57318
6,5,5,11,57448
6,5,5,12,57588
6,5,5,13,57773
6,5,5,14,57956
6,5,5,15,58152
6,5,5,16,58461
6,5,5,17,58822
6,5,5,18,59231
6,5,5,19,59689
6,5,5,20,60103
6,5,5,21,60508
6,5,5,22,60948
6,5,5,23,61470
6,6,6,0,61958
6,6,6,1,62404
6,6,6,2,62683
6,6,6,3,62821
6,6,6,4,62917
6,6,6,5,62984
6,6,6,6,63035
6,6,6,7,63088
6,6,6,8,63148
6,6,6,9,63239
6,6,6,10,63363
6,6,6,11,63506
6,6,6,12,63644
6,6,6,13,63804
6,6,6,14,63980
6,6,6,15,64170
6,6,6,16,64395
6,6,6,17,64633
6,6,6,18,64870
6,6,6,19,65086
6,6,6,20,65277
6,6,6,21,65437
6,6,6,22,65613
6,6,6,23,65717
6,7,0,0,65786
6,7,0,1,65813
6,7,0,2,65832
6,7,0,3,65849
6,7,0,4,65893
6,7,0,5,65959
6,7,0,6,66077
6,7,0,7,66315
6,7,0,8,66618
6,7,0,9,66859
6,7,0,10,67016
6,7,0,11,67151
6,7,0,12,67273
6,7,0,13,67395
6,7,0,14,67553
6,7,0,15,67808
6,7,0,16,68100
6,7,0,17,68562
6,7,0,18,69121
6,7,0,19,69700
6,7,0,20,70268
6,7,0,21,70596
6,7,0,22,70881
6,7,0,23,71061
6,8,1,0,71122
6,8,1,1,71165
6,8,1,2,71182
6,8,1,3,71198
6,8,1,4,71228
6,8,1,5,71271
6,8,1,6,71387
6,8,1,7,71626
6,8,1,8,71956
6,8,1,9,72283
6,8,1,10,72454
6,8,1,11,72596
6,8,1,12,72749
6,8,1,13,72894
6,8,1,14,73067
6,8,1,15,73276
6,8,1,16,73582
6,8,1,17,73946
6,8,1,18,74372
6,8,1,19,74701
6,8,1,20,74998
6,8,1,21,75349
6,8,1,22,75644
6,8,1,23,75816
6,9,2,0,75903
6,9,2,1,75947
6,9,2,2,75972
6,9,2,3,75996
6,9,2,4,76033
6,9,2,5,76088
6,9,2,6,76188
6,9,2,7,76419
6,9,2,8,76726
6,9,2,9,76986
6,9,2,10,77145
6,9,2,11,77287
6,9,2,12,77426
6,9,2,13,77597
6,9,2,14,77779
6,9,2,15,78024
6,9,2,16,78363
6,9,2,17,78740
6,9,2,18,79174
6,9,2,19,79534
6,9,2,20,79853
6,9,2,21,80132
6,9,2,22,80405
6,9,2,23,80611
6,10,3,0,80715
6,10,3,1,80770
6,10,3,2,80798
6,10,3,3,80822
6,10,3,4,80871
6,10,3,5,80937
6,10,3,6,81052
6,10,3,7,81305
6,10,3,8,81592
6,10,3,9,81857
6,10,3,10,82055
6,10,3,11,82229
6,10,3,12,82397
6,10,3,13,82590
6,10,3,14,82823
6,10,3,15,83162
6,10,3,16,83566
6,10,3,17,84047
6,10,3,18,84577
6,10,3,19,85061
6,10,3,20,85463
6,10,3,21,85898
6,10,3,22,86348
6,10,3,23,86614
6,11,4,0,86776
6,11,4,1,86835
6,11,4,2,86883
6,11,4,3,86909
6,11,4,4,86973
6,11,4,5,87033
6,11,4,6,87113
6,11,4,7,87361
6,11,4,8,87648
6,11,4,9,87910
6,11,4,10,88086
6,11,4,11,88247
6,11,4,12,88430
6,11,4,13,88635
6,11,4,14,88897
6,11,4,15,89201
6,11,4,16,89561
6,11,4,17,89997
6,11,4,18,90486
6,11,4,19,90968
7,11,4,20,91384
7,11,4,21,91759
7,11,4,22,92137
7,11,4,23,92609
7,12,5,0,92989
7,12,5,1,93203
7,12,5,2,93355
7,12,5,3,93450
7,12,5,4,93511
7,12,5,5,93567
7,12,5,6,93615
7,12,5,7,93690
7,12,5,8,93766
7,12,5,9,93866
7,12,5,10,93992
7,12,5,11,94140
7,12,5,12,94291
7,12,5,13,94484
7,12,5,14,94692
7,12,5,15,94928
7,12,5,16,95280
7,12,5,17,95725
7,12,5,18,96116
7,12,5,19,96635
7,12,5,20,97047
7,12,5,21,97393
7,12,5,22,97840
7,12,5,23,98399
7,13,6,0,98897
7,13,6,1,99298
7,13,6,2,99530
7,13,6,3,99638
7,13,6,4,99708
7,13,6,5,99760
7,13,6,6,99805
7,13,6,7,99858
7,13,6,8,99917
7,13,6,9,100000
7,13,6,10,100140
7,13,6,11,100302
7,13,6,12,100490
7,13,6,13,100664
7,13,6,14,100848
7,13,6,15,101096
7,13,6,16,101338
7,13,6,17,101599
7,13,6,18,101839
7,13,6,19,102022
7,13,6,20,102198
7,13,6,21,102350
7,13,6,22,102505
7,13,6,23,102630
7,14,0,0,102700
7,14,0,1,102740
7,14,0,2,102753
7,14,0,3,102769
7,14,0,4,102808
7,14,0,5,102869
7,14,0,6,102986
7,14,0,7,103185
7,14,0,8,103462
7,14,0,9,103681
7,14,0,10,103821
7,14,0,11,103957
7,14,0,12,104092
7,14,0,13,104224
7,14,0,14,104390
7,14,0,15,104615
7,14,0,16,104928
7,14,0,17,105256
7,14,0,18,105554
7,14,0,19,105790
7,14,0,20,105992
7,14,0,21,106203
7,14,0,22,106391
7,14,0,23,106504
7,15,1,0,106589
7,15,1,1,106625
7,15,1,2,106645
7,15,1,3,106663
7,15,1,4,106695
7,15,1,5,106737
7,15,1,6,106821
7,15,1,7,106978
7,15,1,8,107264
7,15,1,9,107563
7,15,1,10,107755
7,15,1,11,107966
7,15,1,12,108182
7,15,1,13,108394
7,15,1,14,108637
7,15,1,15,108937
7,15,1,16,109249
7,15,1,17,109752
7,15,1,18,110320
7,15,1,19,110824
7,15,1,20,111362
7,15,1,21,111930
7,15,1,22,112433
7,15,1,23,112765
7,16,2,0,112916
7,16,2,1,112992
7,16,2,2,113025
7,16,2,3,113050
7,16,2,4,113089
7,16,2,5,113135
7,16,2,6,113244
7,16,2,7,113445
7,16,2,8,113737
7,16,2,9,114008
7,16,2,10,114201
7,16,2,11,114370
7,16,2,12,114554
7,16,2,13,114740
7,16,2,14,114967
7,16,2,15,115259
7,16,2,16,115617
7,16,2,17,116074
7,16,2,18,116541
7,16,2,19,116984
7,16,2,20,117377
7,16,2,21,117803
7,16,2,22,118241
7,16,2,23,118492
7,17,3,0,118643
7,17,3,1,118712
7,17,3,2,118745
7,17,3,3,118772
7,17,3,4,118819
7,17,3,5,118888
7,17,3,6,118990
7,17,3,7,119225
7,17,3,8,119565
7,17,3,9,119853
7,17,3,10,120072
7,17,3,11,120258
7,17,3,12,120470
7,17,3,13,120682
7,17,3,14,120946
7,17,3,15,121290
7,17,3,16,121674
7,17,3,17,122139
7,17,3,18,122700
7,17,3,19,123295
7,17,3,20,123827
7,17,3,21,124365
7,17,3,22,124884
7,17,3,23,125337
7,18,4,0,125591
7,18,4,1,125738
7,18,4,2,125815
7,18,4,3,125880
7,18,4,4,125955
7,18,4,5,126026
7,18,4,6,126116
7,18,4,7,126244
7,18,4,8,126458
7,18,4,9,126704
7,18,4,10,126909
7,18,4,11,127082
7,18,4,12,127285
7,18,4,13,127501
7,18,4,14,127757
8,18,4,15,128054
8,18,4,16,128436
8,18,4,17,128870
8,18,4,18,129263
8,18,4,19,129745
8,18,4,20,130164
8,18,4,21,130507
8,18,4,22,130914
8,18,4,23,131389
8,19,5,0,131745
8,19,5,1,131953
8,19,5,2,132105
8,19,5,3,132205
8,19,5,4,132281
8,19,5,5,132344
8,19,5,6,132401
8,19,5,7,132467
8,19,5,8,132538
8,19,5,9,132643
8,19,5,10,132772
8,19,5,11,132921
8,19,5,12,133101
8,19,5,13,133294
8,19,5,14,133509
8,19,5,15,133739
8,19,5,16,134069
8,19,5,17,134436
8,19,5,18,134763
8,19,5,19,135136
8,19,5,20,135481
8,19,5,21,135772
8,19,5,22,136135
8,19,5,23,136524
8,20,6,0,136827
8,20,6,1,137021
8,20,6,2,137145
8,20,6,3,137241
8,20,6,4,137323
8,20,6,5,137381
8,20,6,6,137418
8,20,6,7,137464
8,20,6,8,137524
8,20,6,9,137626
8,20,6,10,137760
8,20,6,11,137928
8,20,6,12,138132
8,20,6,13,138328
8,20,6,14,138549
8,20,6,15,138735
8,20,6,16,138964
8,20,6,17,139218
8,20,6,18,139419
8,20,6,19,139655
8,20,6,20,139889
8,20,6,21,140102
8,20,6,22,140290
8,20,6,23,140429
8,21,0,0,140501
8,21,0,1,140531
8,21,0,2,140548
8,21,0,3,140567
8,21,0,4,140608
8,21,0,5,140698
8,21,0,6,140828
8,21,0,7,141040
8,21,0,8,141347
8,21,0,9,141585
8,21,0,10,141749
8,21,0,11,141891
8,21,0,12,142053
8,21,0,13,142195
8,21,0,14,142382
8,21,0,15,142636
8,21,0,16,142928
8,21,0,17,143304
8,21,0,18,143688
8,21,0,19,144022
8,21,0,20,144328
8,21,0,21,144599
8,21,0,22,144825
8,21,0,23,145001
8,22,1,0,145093
8,22,1,1,145139
8,22,1,2,145160
8,22,1,3,145185
8,22,1,4,145205
8,22,1,5,145279
8,22,1,6,145394
8,22,1,7,145658
8,22,1,8,145972
8,22,1,9,146249
8,22,1,10,146425
8,22,1,11,146614
8,22,1,12,146793
8,22,1,13,146984
8,22,1,14,147201
8,22,1,15,147506
8,22,1,16,148000
8,22,1,17,148574
8,22,1,18,149169
8,22,1,19,149654
8,22,1,20,150044
8,22,1,21,150440
8,22,1,22,150774
8,22,1,23,151004
8,23,2,0,151108
8,23,2,1,151148
8,23,2,2,151184
8,23,2,3,151213
8,23,2,4,151249
8,23,2,5,151319
8,23,2,6,151457
8,23,2,7,151719
8,23,2,8,152098
8,23,2,9,152443
8,23,2,10,152658
8,23,2,11,152889
8,23,2,12,153113
8,23,2,13,153353
8,23,2,14,153632
8,23,2,15,154028
8,23,2,16,154500
8,23,2,17,155063
8,23,2,18,155647
8,23,2,19,156196
8,23,2,20,156754
8,23,2,21,157374
8,23,2,22,157890
8,23,2,23,158223
8,24,3,0,158396
8,24,3,1,158478
8,24,3,2,158528
8,24,3,3,158561
8,24,3,4,158616
8,24,3,5,158701
8,24,3,6,158830
8,24,3,7,159110
8,24,3,8,159465
8,24,3,9,159797
8,24,3,10,160044
8,24,3,11,160266
8,24,3,12,160494
8,24,3,13,160732
